user_id,min_price,max_price
1666,5000000,8000000
1667,1000000,24000000
1668,4000000,25000000
1669,1000000,41000000
1670,4000000,48000000
1671,2000000,36000000
1672,3000000,41000000
1673,1000000,46000000
1674,3000000,44000000
1675,4000000,30000000
1676,2000000,25000000
1677,4000000,36000000
1678,2000000,8000000
1679,1000000,9000000
1680,2000000,45000000
1681,3000000,47000000
1682,5000000,13000000
1683,5000000,37000000
1684,1000000,25000000
1685,5000000,36000000
1686,3000000,41000000
1687,3000000,12000000
1688,1000000,31000000
1689,3000000,9000000
1690,2000000,25000000
1691,5000000,48000000
1692,1000000,14000000
1693,3000000,38000000
1694,3000000,40000000
1695,2000000,33000000
1696,2000000,17000000
1697,2000000,46000000
1698,3000000,16000000
1699,5000000,19000000
1700,5000000,24000000
1701,2000000,8000000
1702,1000000,33000000
1703,2000000,18000000
1704,1000000,16000000
1705,3000000,20000000
1706,5000000,28000000
1707,5000000,40000000
1708,1000000,22000000
1709,5000000,25000000
1710,3000000,35000000
1711,2000000,42000000
1712,3000000,18000000
1713,1000000,39000000
1714,1000000,27000000
1715,4000000,33000000
1716,3000000,20000000
1717,1000000,36000000
1718,4000000,49000000
1719,5000000,8000000
1720,5000000,27000000
1721,5000000,11000000
1722,1000000,23000000
1723,5000000,46000000
1724,2000000,23000000
1725,3000000,18000000
1726,4000000,9000000
1727,3000000,32000000
1728,3000000,28000000
1729,2000000,15000000
1730,4000000,42000000
1731,5000000,22000000
1732,5000000,37000000
1733,3000000,24000000
1734,1000000,9000000
1735,2000000,43000000
1736,4000000,35000000
1737,3000000,41000000
1738,2000000,21000000
1739,3000000,32000000
1740,3000000,43000000
1741,4000000,46000000
1742,4000000,33000000
1743,4000000,31000000
1744,5000000,22000000
1745,1000000,8000000
1746,5000000,16000000
1747,2000000,13000000
1748,2000000,38000000
1749,2000000,15000000
1750,1000000,16000000
1751,5000000,30000000
1752,2000000,43000000
1753,5000000,25000000
1754,1000000,42000000
1755,3000000,23000000
1756,3000000,26000000
1757,4000000,47000000
1758,1000000,34000000
1759,2000000,26000000
1760,4000000,41000000
1761,4000000,16000000
1762,5000000,25000000
1763,1000000,14000000
1764,2000000,19000000
1765,4000000,22000000
1766,3000000,7000000
1767,3000000,9000000
1768,5000000,27000000
1769,4000000,16000000
1770,1000000,42000000
1771,3000000,27000000
1772,4000000,28000000
1773,4000000,50000000
1774,5000000,8000000
1775,2000000,29000000
1776,3000000,40000000
1777,2000000,36000000
1778,3000000,8000000
1779,5000000,47000000
1780,3000000,33000000
1781,4000000,47000000
1782,5000000,20000000
1783,5000000,30000000
1784,2000000,31000000
1785,1000000,15000000
1786,5000000,22000000
1787,2000000,10000000
1788,5000000,20000000
1789,5000000,8000000
1790,4000000,42000000
1791,5000000,14000000
1792,3000000,19000000
1793,2000000,48000000
1794,5000000,49000000
1795,3000000,15000000
1796,2000000,31000000
1797,2000000,42000000
1798,2000000,16000000
1799,3000000,24000000
1800,2000000,44000000
1801,2000000,16000000
1802,5000000,11000000
1803,3000000,46000000
1804,4000000,41000000
1805,5000000,13000000
1806,4000000,14000000
1807,4000000,18000000
1808,5000000,20000000
1809,5000000,47000000
1810,1000000,16000000
1811,2000000,15000000
1812,4000000,38000000
1813,5000000,45000000
1814,1000000,35000000
1815,2000000,7000000
1816,2000000,38000000
1817,5000000,11000000
1818,3000000,19000000
1819,3000000,6000000
1820,2000000,15000000
1821,2000000,37000000
1822,3000000,46000000
1823,3000000,35000000
1824,4000000,39000000
1825,2000000,24000000
1826,3000000,44000000
1827,4000000,50000000
1828,3000000,7000000
1829,2000000,21000000
1830,3000000,48000000
1831,4000000,21000000
1832,2000000,14000000
1833,4000000,43000000
1834,5000000,18000000
1835,4000000,27000000
1836,1000000,25000000
1837,1000000,36000000
1838,5000000,38000000
1839,2000000,37000000
1840,5000000,37000000
1841,4000000,33000000
1842,2000000,32000000
1843,4000000,26000000
1844,1000000,23000000
1845,5000000,21000000
1846,3000000,16000000
1847,1000000,10000000
1848,4000000,31000000
1849,5000000,34000000
1850,4000000,25000000
1851,5000000,27000000
1852,2000000,25000000
1853,2000000,21000000
1854,4000000,32000000
1855,4000000,42000000
1856,4000000,12000000
1857,5000000,12000000
1858,3000000,20000000
1859,2000000,27000000
1860,5000000,46000000
1861,1000000,45000000
1862,1000000,32000000
1863,3000000,46000000
1864,3000000,33000000
1865,5000000,38000000
1866,5000000,12000000
1867,5000000,37000000
1868,2000000,9000000
1869,1000000,47000000
1870,3000000,16000000
1871,4000000,29000000
1872,4000000,50000000
1873,2000000,15000000
1874,1000000,20000000
1875,4000000,44000000
1876,3000000,34000000
1877,4000000,37000000
1878,1000000,14000000
1879,5000000,16000000
1880,3000000,42000000
1881,3000000,14000000
1882,2000000,35000000
1883,2000000,15000000
1884,5000000,27000000
1885,4000000,34000000
1886,5000000,33000000
1887,3000000,26000000
1888,2000000,22000000
1889,1000000,41000000
1890,5000000,48000000
1891,5000000,26000000
1892,5000000,43000000
1893,4000000,49000000
1894,3000000,11000000
1895,2000000,12000000
1896,4000000,41000000
1897,3000000,30000000
1898,4000000,46000000
1899,5000000,44000000
1900,3000000,44000000
1901,1000000,33000000
1902,2000000,33000000
1903,1000000,24000000
1904,4000000,11000000
1905,3000000,34000000
1906,3000000,49000000
1907,4000000,50000000
1908,1000000,50000000
1909,1000000,13000000
1910,3000000,10000000
1911,4000000,47000000
1912,4000000,23000000
1913,1000000,24000000
1914,3000000,50000000
1915,2000000,47000000
1916,4000000,39000000
1917,4000000,18000000
1918,3000000,17000000
1919,5000000,27000000
1920,4000000,50000000
1921,3000000,16000000
1922,3000000,13000000
1923,2000000,48000000
1924,3000000,14000000
1925,1000000,33000000
1926,2000000,50000000
1927,4000000,41000000
1928,2000000,26000000
1929,3000000,10000000
1930,4000000,42000000
1931,5000000,47000000
1932,3000000,28000000
1933,1000000,8000000
1934,4000000,26000000
1935,5000000,49000000
1936,4000000,28000000
1937,4000000,14000000
1938,2000000,23000000
1939,5000000,40000000
1940,4000000,31000000
1941,5000000,18000000
1942,5000000,43000000
1943,1000000,36000000
1944,2000000,14000000
1945,1000000,8000000
1946,3000000,50000000
1947,5000000,25000000
1948,4000000,44000000
1949,5000000,41000000
1950,1000000,23000000
1951,3000000,29000000
1952,1000000,48000000
1953,4000000,15000000
1954,5000000,6000000
1955,1000000,50000000
1956,5000000,35000000
1957,4000000,13000000
1958,5000000,35000000
1959,4000000,38000000
1960,2000000,38000000
1961,4000000,46000000
1962,3000000,40000000
1963,1000000,24000000
1964,2000000,44000000
1965,1000000,13000000
1966,5000000,17000000
1967,1000000,25000000
1968,5000000,13000000
1969,5000000,18000000
1970,3000000,30000000
1971,3000000,33000000
1972,2000000,17000000
1973,5000000,23000000
1974,2000000,30000000
1975,3000000,48000000
1976,4000000,27000000
1977,5000000,40000000
1978,3000000,40000000
1979,3000000,37000000
1980,5000000,10000000
1981,3000000,26000000
1982,4000000,35000000
1983,1000000,27000000
1984,4000000,46000000
1985,4000000,19000000
1986,2000000,27000000
1987,3000000,17000000
1988,3000000,31000000
1989,3000000,29000000
1990,4000000,20000000
1991,4000000,14000000
1992,2000000,45000000
1993,2000000,45000000
1994,3000000,24000000
1995,4000000,17000000
1996,4000000,18000000
1997,4000000,20000000
1998,3000000,49000000
1999,1000000,39000000
2000,5000000,6000000
2001,3000000,15000000
2002,4000000,29000000
2003,4000000,8000000
2004,1000000,50000000
2005,4000000,39000000
2006,5000000,29000000
2007,4000000,19000000
2008,4000000,16000000
2009,3000000,40000000
2010,1000000,20000000
2011,2000000,40000000
2012,1000000,46000000
2013,3000000,6000000
2014,5000000,32000000
2015,4000000,37000000
2016,3000000,45000000
2017,3000000,13000000
2018,3000000,35000000
2019,5000000,21000000
2020,3000000,13000000
2021,3000000,23000000
2022,5000000,21000000
2023,2000000,14000000
2024,2000000,27000000
2025,1000000,40000000
2026,2000000,37000000
2027,2000000,31000000
2028,2000000,42000000
2029,2000000,29000000
2030,2000000,27000000
2031,4000000,26000000
2032,4000000,32000000
2033,2000000,27000000
2034,5000000,7000000
2035,3000000,22000000
2036,5000000,36000000
2037,4000000,50000000
2038,5000000,14000000
2039,2000000,17000000
2040,4000000,39000000
2041,4000000,14000000
2042,2000000,42000000
2043,3000000,49000000
2044,2000000,45000000
2045,5000000,6000000
2046,2000000,43000000
2047,1000000,40000000
2048,5000000,21000000
2049,1000000,15000000
2050,5000000,7000000
2051,5000000,33000000
2052,5000000,18000000
2053,1000000,28000000
2054,1000000,33000000
2055,1000000,30000000
2056,1000000,44000000
2057,1000000,49000000
2058,4000000,29000000
2059,5000000,12000000
2060,5000000,28000000
2061,3000000,46000000
2062,3000000,23000000
2063,4000000,17000000
2064,2000000,46000000
2065,5000000,9000000
2066,3000000,19000000
2067,3000000,29000000
2068,4000000,27000000
2069,5000000,27000000
2070,1000000,32000000
2071,4000000,27000000
2072,1000000,18000000
2073,1000000,19000000
2074,1000000,49000000
2075,1000000,27000000
2076,5000000,39000000
2077,1000000,15000000
2078,3000000,21000000
2079,1000000,22000000
2080,5000000,46000000
2081,2000000,22000000
2082,4000000,49000000
2083,5000000,12000000
2084,4000000,47000000
2085,3000000,32000000
2086,3000000,48000000
2087,3000000,42000000
2088,3000000,49000000
2089,5000000,11000000
2090,5000000,44000000
2091,3000000,35000000
2092,4000000,32000000
2093,1000000,18000000
2094,5000000,42000000
2095,5000000,25000000
2096,1000000,20000000
2097,2000000,10000000
2098,3000000,31000000
2099,1000000,25000000
2100,3000000,18000000
2101,1000000,17000000
2102,4000000,35000000
2103,5000000,6000000
2104,5000000,45000000
2105,4000000,24000000
2106,1000000,22000000
2107,1000000,45000000
2108,2000000,46000000
2109,4000000,22000000
2110,3000000,37000000
2111,2000000,12000000
2112,5000000,46000000
2113,1000000,19000000
2114,2000000,37000000
2115,1000000,22000000
2116,5000000,50000000
2117,2000000,43000000
2118,1000000,18000000
2119,4000000,8000000
2120,5000000,26000000
2121,5000000,46000000
2122,1000000,22000000
2123,2000000,50000000
2124,5000000,37000000
2125,1000000,29000000
2126,1000000,28000000
2127,4000000,14000000
2128,4000000,46000000
2129,5000000,40000000
2130,3000000,38000000
2131,3000000,33000000
2132,5000000,22000000
2133,1000000,8000000
2134,4000000,15000000
2135,1000000,18000000
2136,2000000,42000000
2137,5000000,31000000
2138,2000000,28000000
2139,3000000,22000000
2140,5000000,50000000
2141,5000000,9000000
2142,5000000,25000000
2143,3000000,32000000
2144,1000000,8000000
2145,1000000,12000000
2146,3000000,48000000
2147,3000000,45000000
2148,2000000,10000000
2149,3000000,16000000
2150,5000000,31000000
2151,1000000,41000000
2152,4000000,27000000
2153,5000000,23000000
2154,3000000,39000000
2155,3000000,17000000
2156,5000000,28000000
2157,2000000,36000000
2158,5000000,50000000
2159,2000000,45000000
2160,1000000,14000000
2161,1000000,33000000
2162,5000000,23000000
2163,3000000,34000000
2164,2000000,38000000
2165,1000000,45000000
2166,2000000,19000000
2167,2000000,16000000
2168,2000000,26000000
2169,3000000,49000000
2170,4000000,43000000
2171,4000000,50000000
2172,3000000,49000000
2173,4000000,12000000
2174,4000000,45000000
2175,1000000,31000000
2176,2000000,39000000
2177,4000000,42000000
2178,4000000,29000000
2179,2000000,14000000
2180,3000000,28000000
2181,1000000,39000000
2182,3000000,7000000
2183,1000000,45000000
2184,4000000,9000000
2185,1000000,20000000
2186,1000000,47000000
2187,1000000,41000000
2188,1000000,28000000
2189,3000000,47000000
2190,4000000,8000000
2191,2000000,22000000
2192,5000000,35000000
2193,1000000,6000000
2194,2000000,32000000
2195,4000000,33000000
2196,5000000,29000000
2197,2000000,39000000
2198,4000000,42000000
2199,2000000,49000000
2200,5000000,33000000
2201,5000000,12000000
2202,5000000,20000000
2203,2000000,16000000
2204,3000000,27000000
2205,4000000,33000000
2206,2000000,13000000
2207,3000000,47000000
2208,5000000,24000000
2209,4000000,10000000
2210,4000000,50000000
2211,5000000,46000000
2212,1000000,45000000
2213,4000000,43000000
2214,3000000,8000000
2215,4000000,6000000
2216,4000000,48000000
2217,5000000,42000000
2218,1000000,18000000
2219,1000000,21000000
2220,4000000,36000000
2221,1000000,40000000
2222,2000000,29000000
2223,5000000,17000000
2224,5000000,6000000
2225,4000000,31000000
2226,5000000,48000000
2227,1000000,17000000
2228,5000000,44000000
2229,1000000,21000000
2230,2000000,44000000
2231,4000000,20000000
2232,1000000,19000000
2233,4000000,12000000
2234,3000000,31000000
2235,3000000,46000000
2236,2000000,26000000
2237,5000000,31000000
2238,2000000,29000000
2239,4000000,18000000
2240,2000000,14000000
2241,4000000,25000000
2242,5000000,14000000
2243,5000000,16000000
2244,4000000,6000000
2245,2000000,19000000
2246,5000000,20000000
2247,3000000,46000000
2248,3000000,20000000
2249,1000000,23000000
2250,2000000,46000000
2251,1000000,14000000
2252,2000000,19000000
2253,3000000,24000000
2254,2000000,12000000
2255,4000000,35000000
2256,4000000,40000000
2257,4000000,35000000
2258,1000000,12000000
2259,4000000,24000000
2260,2000000,8000000
2261,2000000,25000000
2262,1000000,18000000
2263,3000000,27000000
2264,3000000,12000000
2265,3000000,10000000
2266,5000000,27000000
2267,1000000,40000000
2268,4000000,39000000
2269,3000000,22000000
2270,1000000,30000000
2271,3000000,47000000
2272,2000000,14000000
2273,4000000,16000000
2274,5000000,36000000
2275,4000000,22000000
2276,5000000,23000000
2277,2000000,31000000
2278,3000000,8000000
2279,5000000,33000000
2280,1000000,45000000
2281,1000000,11000000
2282,4000000,11000000
2283,4000000,33000000
2284,4000000,11000000
2285,5000000,11000000
2286,1000000,34000000
2287,1000000,20000000
2288,3000000,37000000
2289,5000000,37000000
2290,2000000,11000000
2291,5000000,12000000
2292,3000000,10000000
2293,1000000,6000000
2294,2000000,41000000
2295,1000000,41000000
2296,1000000,28000000
2297,2000000,15000000
2298,4000000,23000000
2299,3000000,10000000
2300,1000000,31000000
2301,2000000,47000000
2302,2000000,29000000
2303,3000000,47000000
2304,1000000,50000000
2305,2000000,33000000
2306,4000000,8000000
2307,5000000,15000000
2308,2000000,38000000
2309,3000000,38000000
2310,4000000,26000000
2311,5000000,41000000
2312,3000000,12000000
2313,1000000,33000000
2314,1000000,20000000
2315,3000000,6000000
2316,3000000,16000000
2317,4000000,39000000
2318,4000000,12000000
2319,4000000,33000000
2320,3000000,31000000
2321,3000000,27000000
2322,2000000,34000000
2323,2000000,17000000
2324,1000000,6000000
2325,3000000,47000000
2326,5000000,9000000
2327,1000000,8000000
2328,2000000,8000000
2329,5000000,25000000
2330,5000000,38000000
2331,2000000,44000000
2332,5000000,50000000
2333,1000000,6000000
2334,1000000,49000000
2335,4000000,37000000
2336,5000000,23000000
2337,2000000,30000000
2338,2000000,17000000
2339,4000000,44000000
2340,4000000,25000000
2341,2000000,19000000
2342,5000000,40000000
2343,5000000,48000000
2344,2000000,29000000
2345,3000000,20000000
2346,4000000,35000000
2347,3000000,9000000
2348,1000000,45000000
2349,1000000,18000000
2350,5000000,42000000
2351,2000000,31000000
2352,3000000,24000000
2353,1000000,21000000
2354,1000000,14000000
2355,3000000,14000000
2356,3000000,25000000
2357,1000000,10000000
2358,4000000,15000000
2359,4000000,19000000
2360,2000000,6000000
2361,3000000,32000000
2362,2000000,22000000
2363,4000000,30000000
2364,2000000,28000000
2365,2000000,41000000
2366,3000000,6000000
2367,4000000,31000000
2368,5000000,24000000
2369,1000000,16000000
2370,3000000,37000000
2371,1000000,23000000
2372,3000000,8000000
2373,2000000,8000000
2374,5000000,36000000
2375,5000000,31000000
2376,3000000,10000000
2377,5000000,18000000
2378,2000000,50000000
2379,1000000,47000000
2380,3000000,46000000
2381,5000000,19000000
2382,5000000,26000000
2383,3000000,18000000
2384,3000000,36000000
2385,5000000,6000000
2386,4000000,39000000
2387,5000000,14000000
2388,2000000,12000000
2389,2000000,34000000
2390,5000000,50000000
2391,4000000,41000000
2392,4000000,35000000
2393,2000000,34000000
2394,1000000,46000000
2395,5000000,30000000
2396,3000000,19000000
2397,1000000,25000000
2398,5000000,43000000
2399,2000000,35000000
2400,2000000,17000000
2401,1000000,28000000
2402,1000000,46000000
2403,3000000,23000000
2404,3000000,17000000
2405,2000000,42000000
2406,5000000,27000000
2407,3000000,12000000
2408,2000000,46000000
2409,5000000,50000000
2410,4000000,44000000
2411,5000000,23000000
2412,3000000,37000000
2413,1000000,32000000
2414,4000000,8000000
2415,5000000,26000000
2416,3000000,14000000
2417,5000000,41000000
2418,5000000,47000000
2419,5000000,15000000
2420,5000000,30000000
2421,3000000,29000000
2422,1000000,50000000
2423,4000000,33000000
2424,5000000,46000000
2425,2000000,18000000
2426,1000000,50000000
2427,2000000,15000000
2428,5000000,6000000
2429,1000000,37000000
2430,1000000,40000000
2431,2000000,10000000
2432,4000000,25000000
2433,5000000,8000000
2434,2000000,38000000
2435,1000000,23000000
2436,3000000,25000000
2437,5000000,39000000
2438,4000000,48000000
2439,1000000,6000000
2440,3000000,38000000
2441,5000000,45000000
2442,5000000,43000000
2443,2000000,43000000
2444,3000000,47000000
2445,2000000,46000000
2446,5000000,22000000
2447,5000000,42000000
2448,4000000,34000000
2449,3000000,46000000
2450,3000000,34000000
2451,4000000,14000000
2452,5000000,12000000
2453,3000000,44000000
2454,4000000,43000000
2455,1000000,49000000
2456,5000000,24000000
2457,5000000,18000000
2458,4000000,34000000
2459,4000000,41000000
2460,2000000,18000000
2461,1000000,38000000
2462,3000000,25000000
2463,2000000,42000000
2464,3000000,28000000
2465,2000000,32000000
2466,2000000,20000000
2467,4000000,20000000
2468,2000000,31000000
2469,3000000,17000000
2470,2000000,21000000
2471,4000000,17000000
2472,2000000,29000000
2473,2000000,41000000
2474,4000000,19000000
2475,4000000,49000000
2476,2000000,40000000
2477,4000000,7000000
2478,4000000,47000000
2479,5000000,32000000
2480,1000000,33000000
2481,2000000,38000000
2482,2000000,40000000
2483,2000000,49000000
2484,3000000,21000000
2485,3000000,49000000
2486,5000000,42000000
2487,1000000,43000000
2488,2000000,30000000
2489,3000000,24000000
2490,2000000,50000000
2491,4000000,48000000
2492,1000000,45000000
2493,1000000,13000000
2494,3000000,29000000
2495,5000000,43000000
2496,3000000,8000000
2497,5000000,42000000
2498,3000000,9000000
2499,4000000,11000000
2500,1000000,49000000
2501,2000000,17000000
2502,1000000,28000000
2503,1000000,12000000
2504,2000000,50000000
2505,3000000,9000000
2506,4000000,50000000
2507,4000000,32000000
2508,4000000,15000000
2509,5000000,31000000
2510,4000000,12000000
2511,4000000,32000000
2512,2000000,48000000
2513,1000000,48000000
2514,4000000,20000000
2515,4000000,40000000
2516,4000000,42000000
2517,2000000,49000000
2518,2000000,26000000
2519,3000000,14000000
2520,5000000,29000000
2521,2000000,47000000
2522,5000000,34000000
2523,3000000,39000000
2524,3000000,22000000
2525,3000000,46000000
2526,2000000,40000000
2527,5000000,40000000
